機種,LotNo,設備,日時,X,R,n
CLU04CH1212C4-000,20827DD001,2,2020/09/01 16:12:35,60.11,7.51799999999999
CLUN52H3618C4-00A,20916DD001,3,2020/09/18 11:40:18,51.36,3.879
CLUN52H3618C4-00A,20917DD002,3,2020/09/23 11:56:08,51.14,4.775
CLUN52H3618C4-00A,20918DD003,3,2020/09/23 19:12:53,51.85,6.996
MHL944H4711C4W0AA,20923DD002,9,2020/09/24 19:30:32,42.91,1.65199999999999
MHL944H4711C4W0AA,20923DD006,7,2020/09/24 23:14:28,42.10,0.00999999999999801
MHL944H4711C4W0AA,20923DD008,7,2020/09/25 05:29:12,43.62,1.681
MHL944H4711C4W0AA,20923DD010,7,2020/09/25 11:24:41,43.09,0.344999999999999
MHL944H4711C4W0AA,20924DD012,9,2020/09/25 16:36:48,41.86,0.936
MHL944H4711C4W0AA,20924DD013,9,2020/09/26 11:08:24,41.96,3.414
MHL944H4711C4W0AA,20924DD014,7,2020/09/26 11:50:20,41.78,1.353
MHL944H4711C4W0AA,20924DD017,7,2020/09/28 13:11:12,47.59,0.222000000000001
MSL937H2414C4-0AC,20925DD001,8,2020/09/29 00:00:08,70.86,11.762
MSL937H2414C4-0AC,20925DD002,8,2020/09/29 03:03:12,74.55,9.90000000000001
MSL937H2414C4-0AC,20925DD003,8,2020/09/29 05:52:15,70.06,13.808
MSL937H2414C4-0AC,20925DD004,8,2020/09/29 11:18:49,67.71,11.642
MSL931H3712C4-0AC,20928DD001,8,2020/09/30 05:35:42,73.56,12.902
MSL931H3712C4-0AC,20928DD003,8,2020/10/01 15:32:36,72.79,6.72200000000001
MSL931H3712C4-0AC,20929DD004,8,2020/10/02 01:29:33,68.90,13.872
MHL944H4711C4W0AA,20928DD025,9,2020/10/02 07:01:20,43.05,1.508
MSL931H3712C4-0AC,20929DD007,9,2020/10/02 23:48:15,70.45,8.43000000000001
MHL944H4711C4W0AA,20928DD032,9,2020/10/05 15:46:46,45.28,1.545
MHL944H4711C4W0AA,20928DD024,9,2020/10/06 11:29:30,40.34,3.262
MHL944H4711C4W0AA,20929DD035,9,2020/10/06 13:02:54,40.61,0.952999999999996
MSL931H3712C4-0AC,20929DD009,8,2020/10/06 19:50:11,69.95,12.439
MSL931H3712C4-0AC,20929DD010,8,2020/10/07 01:50:21,75.60,10.45
MSL937H2414C4-0AC,20928DD007,8,2020/10/07 04:58:15,72.55,15.534
MHL944H4711C4W0AA,20928DD030,9,2020/10/07 09:50:23,44.68,0.252000000000002
MHL944H4711C4W0AA,20928DD031,9,2020/10/07 10:03:05,43.26,1.37
MHL944H4711C4W0AA,20923DD001,9,2020/09/24 13:26:15,44.64,5.607
MHL944H4711C4W0AA,20929DD036,9,2020/10/07 11:10:07,43.52,1.119
CLUN50H3618C4-00A,20X02DD001,3,2020/10/07 19:25:28,55.68,9.279
MHL944H4711C4W0AA,20X02DD002,9,2020/10/08 06:13:38,42.61,4.743
CLUN50H3618C4-00A,20X02DD002,3,2020/10/08 14:46:59,54.45,8.883
MHL944H4711C4W0AA,20X07DD008,9,2020/10/09 14:22:33,42.36,1.114
MHL944H4711C4W0AA,20X07DD014,9,2020/10/12 13:52:21,43.47,1.984
CLUN50H3618C4-00A,20X02DD003,3,2020/10/13 03:07:41,54.00,7.056
MHL944H4711C4W0AA,20X08DD020,9,2020/10/13 21:51:11,41.56,4.279
CU0508-3618C9-13-00A-6012,20X10DD001,3,2020/10/14 02:33:20,53.22,2.931
MSL937H2414C4-0AC,20X07DD004,8,2020/10/14 15:53:40,66.17,14.842
CU0508-1825C9-12-00A-6012,20X09DD001,9,2020/10/15 01:06:01,57.09,0.855000000000004
CU0508-1825C9-12-00A-6012,20X09DD002,4,2020/10/15 06:14:00,54.90,1.3
MSL937H2414C4-0AC,20X08DD009,8,2020/10/15 15:56:16,70.63,2.146
MSL931H3712C4-0AC,20X13DD001,8,2020/10/19 13:42:29,68.31,8.749
CU0508-1825C9-12-00A-6012,20X09DD003,4,2020/10/19 15:42:13,55.56,1.727
MHL944H4711C4W0AA,20X16DD025,9,2020/10/20 16:27:53,47.54,0.552999999999997
MSL931H3712C4-0AC,20X20DD006,8,2020/10/21 11:45:16,71.07,3.54000000000001
MHL944H4711C4W0AA,20X16DD029,9,2020/10/21 15:37:00,44.04,3.183
MSL937H2414C4-0AC,20X21DD012,8,2020/10/23 19:45:11,70.24,8.52199999999999
CU0508-1825C9-12-00A-6012,20X27DD004,4,2020/10/29 10:25:56,55.70,1.04
MSL930H7306C4-0AC,20Y05DD001,8,2020/11/09 15:30:17,71.40,14.41
MSL930H7306C4-0AC,20Y05DD003,8,2020/11/10 10:39:12,69.97,8.681
MSL930H7306C4-0AC,20Y05DD005,8,2020/11/11 10:29:25,72.63,8.102
MSL930H7306C4-0AC,20Y06DD010,8,2020/11/12 09:47:21,70.98,14.791
MSL937H2414C4-0AC,20Y09DD001,8,2020/11/12 20:23:20,75.45,15.797
MSL937H2414C4-0AC,20Y09DD001,8,2020/11/13 11:05:35,73.83,8.33499999999999
MSL931H3712C4-0AC,20Y09DD001,8,2020/11/13 13:57:38,78.44,12.419
MHL944H4711C4W0AA,20Y17DD001,7,2020/11/20 11:02:05,39.97,0.846000000000004
MHL944H4711C4W0AA,20Y17DD003,7,2020/11/24 11:12:05,42.35,1.089
CLU04CH1211C4-00A,20Y20DD001,2,2020/11/25 10:34:01,62.90,1.836
CLU04CH1211C4-00A,20Y20DD003,2,2020/11/26 10:17:38,55.37,2.131
MSL931H3712C4-0AC,20Y20DD004,8,2020/11/26 10:37:04,67.86,15.629
CLU04CH1211C4-00A,20Y20DD005,2,2020/11/27 10:31:28,62.29,4.63999999999999
MSL931H3712C4-0AC,20Y26DD007,8,2020/11/30 10:34:18,73.80,6.553
MSL937H2414C4-0AC,20Z01DD001,8,2020/12/03 10:58:31,68.36,14.148
MSL937H2414C4-0AC,20Z01DD003,8,2020/12/04 10:26:35,69.85,11.783
CLU028H0701C4-000,20Z02DD001,1,2020/12/04 14:09:07,54.97,5.349
MSL937H2414C4-0AC,20Z01DD003,8,2020/12/04 14:31:41,64.65,7.95699999999999
MSL930H7306C4-0AC,20Z01DD001,8,2020/12/07 11:12:16,75.21,8.872
MSL937H2414C4-0AC,20Z04DD008,8,2020/12/08 13:56:19,76.95,13.55
MSL937H2414C4-0AC,20Z04DD009,8,2020/12/09 13:17:32,71.96,10.744
CLU028H0701C4-000,20Z03DD003,1,2020/12/09 18:17:48,55.47,4.219
MSL931H3712C4-0AC,20Z07DD001,8,2020/12/09 22:53:25,75.58,5.93400000000001
MSL930H7306C4-0AC,20Z07DD005,8,2020/12/10 11:36:25,71.78,11.355
CLU028H0701C4-000,20Z03DD005,1,2020/12/10 13:48:09,66.75,7.00700000000001
MSL930H7306C4-0AC,20Z07DD011,8,2020/12/11 11:01:19,69.35,11.024
CLU028H0701C4-000,20Z09DD009,1,2020/12/11 13:09:31,67.75,11.598
MSL936H4606C4-0AC,20Z09DD001,8,2020/12/14 14:21:03,69.78,7.39800000000001
MSL930H7306C4-0AC,20Z09DD017,8,2020/12/14 21:29:49,72.25,11.657
MSL931H3712C4-0AC,20Z10DD002,8,2020/12/15 10:19:15,73.31,8.94
MSL936H4606C4-0AC,20Z10DD004,8,2020/12/15 14:30:18,70.63,7.059
MSL936H4606C4-0AC,20Z10DD006,1,2020/12/16 10:41:22,68.24,6.05800000000001
CLU028H0701C4-000,20Z11DD013,1,2020/12/16 11:54:44,54.31,2.903
MHL938H3620C4-0AD,20Z14DD001,8,2020/12/17 11:59:45,71.23,5.715
CLU028H0701C4-000,20Z14DD017,1,2020/12/17 13:39:18,66.85,11.764
MSL931H3712C4-0AC,20Z15DD003,8,2020/12/17 16:08:52,70.03,10.852
MHL939H4710C4-0AD,20Z14DD001,8,2020/12/18 12:48:43,67.59,8.234
CLU028H0701C4-000,20Z15DD019,1,2020/12/18 14:40:44,54.25,4.4
MHL939H2320C4-0AD,20Z14DD001,8,2020/12/18 18:30:36,70.12,11.794
MHL939H2320C4-0AD,20Z16DD003,8,2020/12/21 10:37:19,68.65,11.983
CLU028H0701C4-000,20Z16DD021,1,2020/12/21 11:21:09,52.48,0
CU0408-1812C9-12-00A-6012,20Z16DD001,2,2020/12/21 11:37:34,59.33,1.289
MHL939H2320C4-0AD,20Z16DD005,8,2020/12/22 10:35:43,69.66,16.121
CLU028H0701C4-000,20Z16DD023,1,2020/12/22 12:48:16,64.21,0
MSL931H3712C4-0AC,20Z18DD004,8,2020/12/23 10:18:04,70.41,9.53100000000001
CLU028H0701C4-000,20Z18DD027,1,2020/12/23 11:17:32,64.25,0
MHL93BH1540C4-0AD,20Z14DD001,8,2020/12/23 12:08:28,70.19,7.44
MSL933H3012C4-0AC,20Z18DD001,8,2020/12/23 15:54:44,72.44,10.915
CU0408-1812C9-12-00A-6012,20Z22DD002,2,2020/12/24 09:47:32,67.14,5.601
MHL93AH3120C4-0AD,20Z17DD005,8,2020/12/24 11:35:22,74.04,13.254
CU0408-1812C9-12-00A-6012,20Z22DD004,2,2020/12/25 10:34:48,70.23,3.76100000000001
MHL93AH3120C4-0AD,20Z17DD002,8,2020/12/25 11:22:07,70.27,6.529
CLU028H0701C4-000,20Z23DD029,1,2020/12/25 11:58:43,58.12,6.551
MHL93AH3120C4-0AD,20Z17DD003,8,2020/12/25 14:19:21,71.16,11.625
CU0408-1812C9-12-00A-6012,20Z22DD006,2,2021/01/05 16:27:49,69.13,3.054
CLU028H0701C4-000,20Z23DD031,1,2021/01/05 17:23:28,63.50,6.447
MSL936H4606C4-0AC,21105DD001,8,2021/01/05 18:30:49,73.15,14.531
CLU028H0701C4-000,20Z23DD032,1,2021/01/05 19:32:43,61.40,8.767
CU0408-1812C9-12-00A-6012,20Z22DD007,2,2021/01/05 21:37:29,65.53,1.86999999999999
CU0408-1812C9-12-00A-6012,21105DD001,2,2021/01/06 17:18:42,62.68,0.0730000000000004
MSL930H7306C4-0AC,21105DD001,8,2021/01/06 21:35:39,68.93,16.189
CLU028H0701C4-000,21105DD001,1,2021/01/06 23:25:25,61.02,0
MSL930H7306C4-0AC,21105DD003,1,2021/01/07 10:45:00,69.24,9.83400000000001
CU0408-1812C9-12-00A-6012,21105DD003,2,2021/01/07 13:00:11,63.13,7.04500000000001
CLU028H0701C4-000,21105DD003,1,2021/01/07 13:35:34,57.50,4.788
MSL936H4606C4-0AC,21105DD002,8,2021/01/07 18:44:17,64.71,22.06
MSL936H4606C4-0AC,21105DD004,8,2021/01/08 10:23:01,76.61,14.614
CLU028H0701C4-000,21106DD006,1,2021/01/08 14:25:58,46.69,0
MSL931H3712C4-0AC,21106DD001,8,2021/01/08 16:20:52,68.05,7.494
MSL930H7306C4-0AC,21105DD006,8,2021/01/08 18:08:51,70.51,8.411
MSL937H2414C4-0AC,21105DD001,8,2021/01/08 22:09:38,74.04,4.902
MSL930H7306C4-0AC,21106DD007,8,2021/01/12 13:53:59,74.14,9.37100000000001
CLU028H0701C4-000,21108DD022,1,2021/01/12 14:13:14,54.76,0
CLU028H0701C4-000,21106DD009,1,2021/01/12 12:37:31,34.44,0.68
CLU028H0701C4-000,21106DD009,1,2021/01/12 13:06:18,34.05,3.377
CLU028H0701C4-000,21108DD021,1,2021/01/12 17:55:25,56.30,4.387
CLU028H0701C4-000,21108DD022,1,2021/01/12 18:01:27,57.70,12.692
CLU028H0701C4-000,21107DD013,1,2021/01/13 13:20:57,58.37,0
CLU028H0701C4-000,21107DD017,1,2021/01/14 11:29:36,53.37,0
CLU028H0701C4-000,21108DD023,1,2021/01/15 12:50:18,57.67,0
MSL930H7306C4-0AC,21112DD008,8,2021/01/15 15:22:32,68.73,10.106
MSL931H3712C4-0AC,21113DD002,8,2021/01/16 13:39:23,68.57,17.477
CLU028H0701C4-000,21113DD025,1,2021/01/16 13:47:32,55.67,0.448
MSL936H4606C4-0AC,21113DD006,8,2021/01/16 16:26:30,71.77,3.611
MSL937H2414C4-0AC,21114DD003,8,2021/01/18 14:15:03,70.34,15.316
CLU028H0701C4-000,21115DD031,1,2021/01/18 16:18:12,61.40,3.706
MSL936H4606C4-0AC,21113DD008,8,2021/01/19 14:26:31,70.80,9.777
CLU028H0701C4-000,21115DD033,1,2021/01/19 15:53:55,30.65,1.959
CLU028H0701C4-000,21115DD034,1,2021/01/19 16:18:07,58.32,4.434
MSL937H2414C4-0AC,21114DD011,8,2021/01/20 11:51:09,68.57,11.86
CLU028H0701C4-000,21115DD033,1,2021/01/20 14:07:23,47.07,3.664
CLU028H0701C4-000,21115DD037,1,2021/01/20 14:40:58,56.55,7.928
MSL937H2414C4-0AC,21118DD012,8,2021/01/21 11:31:07,70.24,10.311
CLU028H0701C4-000,21118DD040,1,2021/01/21 13:53:33,63.61,6.91499999999999
MSL930H7306C4-0AC,21118DD009,8,2021/01/21 20:35:07,75.78,8.468
MSL930H7306C4-0AC,21119DD011,8,2021/01/22 10:48:29,69.11,5.39699999999999
CLU028H0701C4-000,21119DD046,1,2021/01/22 14:13:06,64.64,6.675
MSL930H7306C4-0AC,21120DD017,8,2021/01/25 15:37:31,70.90,10.813
MSL936H4606C4-0AC,21122DD011,8,2021/01/26 11:00:11,67.38,12.009
CLU028H0701C4-000,21121DD051,1,2021/01/26 13:13:34,56.12,3.877
MSL930H7306C4-0AC,21125DD018,8,2021/01/27 12:16:23,66.09,8.27800000000001
CLU028H0701C4-000,21125DD055,1,2021/01/27 12:45:44,57.42,4.172
MSL936H4606C4-0AC,21125DD014,8,2021/01/27 15:17:57,65.77,9.042
MSL936H4606C4-0AC,21125DD016,8,2021/01/28 11:07:12,72.24,18.99
CLU028H0701C4-000,21125DD060,1,2021/01/28 11:46:54,55.85,7.284
CU0208-1201C9-11-00A-6012,21126DD001,2,2021/01/28 15:03:27,64.34,10.35
MSL930H7306C4-0AC,21127DD019,8,2021/01/29 10:56:13,70.85,11.875
CLU028H0701C4-000,21127DD063,1,2021/01/29 12:52:27,58.72,7.323
CLU028H0701C4-000,21127DD067,1,2021/02/01 11:23:09,62.83,4.687
MSL930H7306C4-0AC,21127DD021,8,2021/02/02 13:06:54,75.78,15.078
MSL930H7306C4-0AC,21128DD025,8,2021/02/03 10:15:58,74.29,10.412
CLU028H0701C4-000,21128DD071,1,2021/02/03 10:51:15,62.59,4.574
CLU028H0701C4-000,21201DD001,1,2021/02/04 10:12:21,66.93,7.039
MSL937H2414C4-0AC,21201DD001,8,2021/02/04 13:04:04,74.96,12.081
CLU028H0701C4-000,21202DD009,1,2021/02/05 11:19:49,66.91,13.258
CLU028H0701C4-000,21203DD017,1,2021/02/08 11:50:49,64.12,6.65299999999999
CLU028H0701C4-000,21203DD025,1,2021/02/09 10:20:40,73.72,4.312
CLU028H0701C4-000,21208DD033,1,2021/02/10 12:13:43,58.64,5.67
CLU028H0701C4-000,21208DD037,1,2021/02/12 11:47:53,64.92,0
MSL936H4606C4-0AC,21209DD001,8,2021/02/12 14:12:17,74.32,12.237
CLU028H0701C4-000,21210DD041,1,2021/02/16 10:27:56,56.80,5.053
CU0408H1211E1  V-SCT,Sample43-7,2,2021/02/16 11:22:40,43.65,0.983000000000004
MSL937H2414C4-0AC,21212DD002,8,2021/02/16 14:45:37,72.58,10.84
MSL937H2414C4-0AC,21212DD003,8,2021/02/16 18:53:34,75.07,11.746
MSL937H2414C4-0AC,21212DD005,8,2021/02/17 09:39:40,71.97,7.98399999999999
CLU028H0701C4-000,21210DD045,1,2021/02/17 13:32:20,59.59,9.108
CLU028H0701C4-000,21215DD049,1,2021/02/18 13:49:48,59.86,7.924
MSL937H2414C4-0AC,21212DD011,8,2021/02/18 15:34:32,69.85,12.713
MSL936H4606C4-0AC,21215DD002,8,2021/02/18 18:56:52,69.72,14.613
CLU028H0701C4-000,21217DD053,1,2021/02/19 10:20:32,63.62,0.308
CLU04CH1212C4-000,20827DD001,2,2020/09/01 16:12:35,60.11,7.52
CLU028H0701C4-000,20825DD002,1,2020/08/26 18:55:16,55.51,9.88
MHL944H4711C4W0AA,20924DD012,9,2020/09/25 16:36:48,41.86,0.94
MHL944H4711C4W0AA,20924DD013,9,2020/09/26 11:08:24,41.96,3.41
CLU028H0701C4-000,20903DD006,1,2020/09/11 15:44:43,56.55,4.11
CLU028H0701C4-000,20903DD005,1,2020/09/11 13:22:37,55.96,4.50
MHL944H4711C4W0AA,20924DD014,7,2020/09/26 11:50:20,42.46,0.00,1
MHL944H4711C4W0AA,20924DD017,7,2020/09/28 13:11:12,47.59,0.22,2
MHL944H4711C4W0AA,20923DD002,9,2020/09/24 19:30:32,42.91,1.65,2
MHL944H4711C4W0AA,20923DD006,7,2020/09/24 23:14:28,42.10,0.01,2
