Fcode,Format_name,name,Type,NeedGroveBox,許容誤差
F-400-K80,S18-A,KER-1932-A,RESIN_A,False,0.025
F-401-D30,S18-B,KER-1932-B,RESIN_B,False,0.025
F-405-A60,F_E-2,FUSELEX E-2,FILLER,False,0.1
F-405-A90,CR-90-2,CR-90-2,TiO2,False,-1
F-405-B20,DM-30,DM-30,TORO,False,-1
F-402-Q50,BR-102/Z,BR-102/Z,RED,False,-1
F-402-U20,NP-163-31,NP-163-31,YELLOW,False,-1
F-402-U10,NP-2061-1207,NP-2061-1207,YELLOW,False,0.1
F-402-S40,NP-2063-1005,NP-2063-1005,YELLOW,False,0.1
F-402-N60,NP-206-911,NP-206-911,YELLOW,False,-1
F-402-U30,NP-390-5103,NP-390-5103,RED,False,-1
F-402-U40,NP-391-1202,NP-391-1202,RED,False,-1
F-402-U50,NP-391-7304,NP-391-7304,RED,False,-1
F-402-Q60,RE-418L,RE-418L,RED,False,-1
F-402-T40,RE-704,RE-704,RED,False,-1
F-400-H70,S11-A,OE7340A,RESIN_A,False,-1
BF-400-H70,S11-B,OE7340B,RESIN_B,False,-1
F-402-M30,NP-206-903,NP-206-903,YELLOW,False,-1
F-402-M70,NP-206-938,NP-206-938,YELLOW,False,-1
F-402-Q70,RE-525M,RE-525M,RED,False,-1
F-400-G30,S12-A,OE-7660A,RESIN_A,False,-1
BF-400-G30,S12-B,OE-7660B,RESIN_B,False,-1
F-400-H10,S13-A,ASP-1111A,RESIN_A,False,-1
F-401-C70,S13-B,ASP-1111B,RESIN_B,False,-1
F-400-K50,S17-A,KER-2936-A,RESIN_A,False,-1
F-401-D10,S17-B,KER-2936-B,RESIN_B,False,-1
F-400-K10,S14-A,KER-1931-9A,RESIN_A,False,-1
F-401-C90,S14-B,KER-1931-9B,RESIN_B,False,-1
F-405-B10,TA-300,TA-300,TiO2,False,-1
F-402-J90,BR-101/K,BR-101/K,RED,False,-1
F-402-Q40,BR-101/M,BR-101/M,RED,False,-1
F-402-C80,BR-101A,BR-101A,RED,False,-1
F-402-T70,BR2/615A,BR2/615A,RED,False,-1
F-402-T90,BR2/628A,BR2/628A,RED,False,-1
F-402-T80,BR3/639A,BR3/639A,RED,False,-1
F-402-R10,GR-SW532D,GR-SW532D,YELLOW,False,-1
F-402-F60,NP-163-12,NP-163-12,YELLOW,False,-1
F-402-G70,NP-163-13,NP-163-13,YELLOW,False,-1
F-402-R60,NP-2061-1107,NP-2061-1107,YELLOW,False,-1
F-402-R70,NP-2061-1204,NP-2061-1204,YELLOW,False,-1
F-402-H30,NP-206-118,NP-206-118,YELLOW,False,-1
F-402-F90,NP-206-119,NP-206-119,YELLOW,False,-1
F-402-T30,NP-2063-1001,NP-2063-1001,YELLOW,False,-1
F-402-B80,NP-206-36,NP-206-36,YELLOW,False,-1
F-402-D10,NP-206-40,NP-206-40,YELLOW,False,-1
F-402-C90,NP-206-43,NP-206-43,YELLOW,False,-1
F-402-C20,NP-206-48,NP-206-48,YELLOW,False,-1
F-402-C60,NP-206-70,NP-206-70,YELLOW,False,-1
F-402-H10,NP-206-704,NP-206-704,YELLOW,False,-1
F-402-U70,NP-206-900,NP-206-900,YELLOW,False,-1
F-402-U80,NP-206-901,NP-206-901,YELLOW,False,-1
F-402-M80,NP-206-912,NP-206-912,YELLOW,False,-1
F-402-K70,NP-206-916,NP-206-916,YELLOW,False,-1
F-402-H70,NP-206-918,NP-206-918,YELLOW,False,-1
F-402-P40,NP-206-941,NP-206-941,YELLOW,False,-1
F-402-N30,NP-206-953,NP-206-953,YELLOW,False,-1
F-402-N40,NP-206-954,NP-206-954,YELLOW,False,-1
F-402-F70,NP-381-27,NP-381-27,RED,False,-1
F-402-H40,NP-381-30,NP-381-30,RED,False,-1
F-402-Q80,NP-381-90,NP-381-90,RED,False,-1
F-402-Q90,NP-381-93,NP-381-93,RED,False,-1
F-402-S20,NP-391-4205,NP-391-4205,RED,False,-1
F-402-S30,NP-391-6201,NP-391-6201,RED,False,-1
F-402-T10,NP-391-7201,NP-391-7201,RED,False,-1
F-402-M10,RE-308,RE-308,RED,False,-1
F-402-K60,RE-315,RE-315,RED,False,-1
F-402-N50,RE-316,RE-316,RED,False,-1
F-402-P50,RE-414M,RE-414M,RED,False,-1
F-402-R30,RE-519,RE-519,RED,False,-1
F-402-R80,RE-701,RE-701,RED,False,-1
F-402-T50,118-020-030V,118-020-030V,RED,True,-1
F-402-T60,BG-601/E6,BG-601/E6,YELLOW,False,-1
F-402-D30,NP-206-67,NP-206-67,YELLOW,False,-1
F-402-D80,NP-206-80,NP-206-80,YELLOW,False,-1
F-402-D90,NP-206-82,NP-206-82,YELLOW,False,-1
F-402-E10,NP-206-12,NP-206-12,YELLOW,False,-1
F-402-E20,NP-206-22,NP-206-22,YELLOW,False,-1
F-402-F20,BR-101D,BR-101D,RED,False,-1
F-402-F80,NP-381-24,NP-381-24,RED,False,-1
F-402-G10,BR-103A,BR-103A,RED,False,-1
F-402-G60,NP-381-35,NP-381-35,RED,False,-1
F-402-G80,NP-206-511,NP-206-511,YELLOW,False,-1
F-402-G90,NP-162-03,NP-162-03,YELLOW,False,-1
F-402-H20,NP-206-705,NP-206-705,YELLOW,False,-1
F-402-H50,NP-206-909,NP-206-909,YELLOW,False,-1
F-402-H60,NP-206-106,NP-206-106,YELLOW,False,-1
F-402-J60,NP-206-920,NP-206-920,YELLOW,False,-1
F-402-K50,NP-206-312,NP-206-312,YELLOW,False,-1
F-402-K80,BR-102/S,BR-102/S,RED,False,-1
F-402-K90,BR-102/Q,BR-102/Q,RED,False,-1
F-402-M20,NP-381-50,NP-381-50,RED,False,-1
F-402-M40,NP-206-922,NP-206-922,YELLOW,False,-1
F-402-M50,NP-381-503,NP-381-503,RED,False,-1
F-402-M60,NP-381-64,NP-381-64,RED,False,-1
F-402-M90,NP-381-80,NP-381-80,RED,False,-1
F-402-N10,NP-206-905,NP-206-905,YELLOW,False,-1
F-402-N20,NP-206-121,NP-206-121,YELLOW,False,-1
F-402-P10,NP-381-541,NP-381-541,RED,False,-1
F-402-P20,NP-381-81,NP-381-81,RED,False,-1
F-402-P80,NP-206-923,NP-206-923,YELLOW,False,-1
F-402-R50,NP-2061-1105,NP-2061-1105,YELLOW,False,-1
F-402-T20,NP-206-501,NP-206-501,YELLOW,False,-1
F-402-U60,NP-390-2101,NP-390-2101,RED,False,-1
F-402-U90,118-020-130L,118-020-130L,RED,True,-1
F-402-B40,NP-206-01,NP-206-01,YELLOW,False,-1
F-402-E90,BR-102C,BR-102C,RED,False,-1
F-402-G40,VR-103C,VR-103C,RED,False,-1
F-402-H80,VR-103B,VR-103B,RED,False,-1
F-402-H90,VR-101B,VR-101B,RED,False,-1
F-402-J10,BR-102/J,BR-102/J,RED,False,-1
F-402-P30,RE-312N,RE-312N,RED,False,-1
F-402-P70,GR-MW540K,GR-MW540K,YELLOW,False,-1
F-402-Q30,NP-206-114,NP-206-114,YELLOW,False,-1
F-402-R20,GR-MW540K8SD,GR-MW540K8SD,YELLOW,False,-1
F-402-S10,NP-381-52,NP-381-52,RED,False,-1
F-402-S50,NP-381-49,NP-381-49,RED,False,-1
F-402-S60,NP-391-3203,NP-391-3203,RED,False,-1
F-402-S70,NP-2061-1003,NP-2061-1003,YELLOW,False,-1
F-402-S80,NP-206-945,NP-206-945,YELLOW,False,-1
F-402-S90,BR2/607A,BR2/607A,RED,False,-1
